Time,dTEC,forecast,upper_MSE,ipplat,ipplon,Error_count,Error_RM
2023-02-06 13:55:02,0.070413589,0.031520486,,37.73507,30.00061,0,
2023-02-06 13:55:07,0.090864202,0.032745708,,37.73346,30.00221,0,
2023-02-06 13:55:12,-0.033015239,0.036933184,,37.73185,30.0038,0,
2023-02-06 13:55:17,0.066125532,0.019203084,,37.73023,30.0054,0,
2023-02-06 13:55:22,-0.011733545,0.026085518,,37.72861,30.00699,0,
2023-02-06 13:55:27,0.03494994,0.015642663,,37.72699,30.00858,0,
2023-02-06 13:55:32,-0.016632226,0.016765285,,37.71658,30.02231,0,
2023-02-06 13:55:37,-0.068708087,0.009243345,,37.71497,30.02389,0,
2023-02-06 13:55:42,-0.041603209,-0.001003973,,37.71335,30.02547,0,
2023-02-06 13:55:47,0.050815519,-0.004468593,,37.71172,30.02705,0,
2023-02-06 13:55:52,-0.060091119,0.0012817652,,37.7101,30.02863,0,
2023-02-06 13:55:57,0.019350741,-0.008933915,,37.70848,30.03021,0,
2023-02-06 13:56:02,-0.065518658,-0.0033583227,,37.70685,30.03178,0,
2023-02-06 13:56:07,0.053121106,-0.011781493,,37.70522,30.03336,0,
2023-02-06 13:56:12,0.034006935,-0.0017246036,,37.69485,30.04702,0,
2023-02-06 13:56:17,-0.149184985,0.0011427217,-0.149184985,37.69322,30.04859,1,
2023-02-06 13:56:22,-0.024046088,-0.019676052,,37.69159,30.05015,0,
2023-02-06 13:56:27,0.068160279,-0.011887313,,37.68996,30.05172,0,
2023-02-06 13:56:32,0.048933852,-0.0025816346,,37.68833,30.05328,0,
2023-02-06 13:56:37,0.056001254,0.0020207698,,37.6867,30.05484,0,
2023-02-06 13:56:42,-0.028857903,0.008385403,,37.68507,30.0564,0,
2023-02-06 13:56:47,-0.068152022,0.0014153814,,37.67472,30.07001,0,
2023-02-06 13:56:52,0.069969788,-0.0049407054,,37.67309,30.07156,0,
2023-02-06 13:56:57,-0.021563995,0.0063045854,,37.67146,30.07311,0,1.0
2023-02-06 13:57:02,-0.040976297,-0.00040983682,,37.66982,30.07466,0,1.0
2023-02-06 13:57:07,-0.008010154,-0.00423768,,37.66818,30.07621,0,1.0
2023-02-06 13:57:12,0.070987795,-0.0032856693,,37.66654,30.07776,0,1.0
2023-02-06 13:57:17,0.051239105,0.005415434,,37.6649,30.0793,0,1.0
2023-02-06 13:57:22,0.012182829,0.008767096,,37.65459,30.09285,0,1.0
2023-02-06 13:57:27,-0.040305782,0.0072559877,,37.65295,30.09439,0,1.0
2023-02-06 13:57:32,0.051477321,0.0010163321,,37.65131,30.09593,0,1.0
2023-02-06 13:57:37,-0.04691541,0.008731288,,37.64967,30.09746,0,1.0
2023-02-06 13:57:42,-0.060265324,-0.0010182608,,37.64802,30.099,0,1.0
2023-02-06 13:57:47,-0.040514265,-0.006088128,,37.64638,30.10053,0,1.0
2023-02-06 13:57:52,0.044535925,-0.008516877,,37.64473,30.10206,0,1.0
2023-02-06 13:57:57,0.070554212,-0.0021190017,,37.63445,30.11556,0,1.0
2023-02-06 13:58:02,0.013687564,0.005297969,,37.6328,30.11708,0,1.0
2023-02-06 13:58:07,-0.05450784,0.0036548371,,37.63116,30.1186,0,1.0
2023-02-06 13:58:12,0.095953386,-0.0037152343,,37.62951,30.12012,0,1.0
2023-02-06 13:58:17,-0.015685263,0.011311144,,37.62786,30.12164,0,0.0
2023-02-06 13:58:22,0.04279482,0.0034423578,,37.62621,30.12316,0,0.0
2023-02-06 13:58:27,0.055400751,0.009780956,,37.62456,30.12468,0,0.0
2023-02-06 13:58:32,-0.050021838,0.014029887,,37.62291,30.1262,0,0.0
2023-02-06 13:58:37,-0.024107305,0.0025133793,,37.61266,30.13963,0,0.0
2023-02-06 13:58:42,-0.024795992,0.0018347391,,37.611,30.14114,0,0.0
2023-02-06 13:58:47,0.073182175,-0.0014896104,,37.60935,30.14264,0,0.0
2023-02-06 13:58:52,0.046313685,0.0072469097,,37.6077,30.14415,0,0.0
2023-02-06 13:58:57,-0.072732657,0.009151737,,37.60604,30.14565,0,0.0
2023-02-06 13:59:02,-0.053628626,-0.0039460286,,37.60438,30.14716,0,0.0
2023-02-06 13:59:07,-0.08721878,-0.005854808,,37.60272,30.14866,0,0.0
2023-02-06 13:59:12,-0.068209958,-0.014426819,,37.5925,30.16203,0,0.0
2023-02-06 13:59:17,0.035831222,-0.01844644,,37.59085,30.16353,0,0.0
2023-02-06 13:59:22,-0.234343039,-0.010744214,-0.234343039,37.58919,30.16502,1,1.0
2023-02-06 13:59:27,-0.064591318,-0.04505704,,37.58753,30.16651,0,1.0
2023-02-06 13:59:32,0.039537828,-0.032872107,,37.58586,30.168,0,1.0
2023-02-06 13:59:37,-0.094811635,-0.022841226,,37.5842,30.16949,0,1.0
2023-02-06 13:59:42,-0.19256332,-0.034441378,-0.19256332,37.58254,30.17098,1,2.0
2023-02-06 13:59:47,-0.160973315,-0.05155643,,37.58087,30.17246,0,2.0
2023-02-06 13:59:52,-0.103110487,-0.05816968,,37.57069,30.18578,0,2.0
2023-02-06 13:59:57,-0.006048681,-0.059262652,,37.56902,30.18726,0,2.0
2023-02-06 14:00:02,-0.007280116,-0.04677626,,37.56736,30.18873,0,2.0
2023-02-06 14:00:07,-0.192355791,-0.03926638,-0.192355791,37.56569,30.19021,1,3.0
2023-02-06 14:00:12,-0.233174878,-0.06363975,-0.233174878,37.56402,30.19168,1,4.0
2023-02-06 14:00:17,0.00140897,-0.08149194,,37.56235,30.19316,0,4.0
2023-02-06 14:00:22,-0.144336473,-0.05322036,,37.56068,30.19463,0,4.0
2023-02-06 14:00:27,-0.126751911,-0.07162389,,37.559,30.1961,0,4.0
2023-02-06 14:00:32,-0.068866827,-0.07147229,,37.54886,30.20936,0,4.0
2023-02-06 14:00:37,-0.090202279,-0.06344547,,37.54718,30.21082,0,4.0
2023-02-06 14:00:42,0.013210895,-0.06450441,,37.54551,30.21228,0,4.0
2023-02-06 14:00:47,0.077145882,-0.04431147,,37.54384,30.21374,0,4.0
2023-02-06 14:00:52,-0.062624011,-0.021519104,,37.54216,30.2152,0,4.0
2023-02-06 14:00:57,-0.037562458,-0.030539379,,37.54048,30.21666,0,4.0
2023-02-06 14:01:02,-0.02068191,-0.023528336,,37.5388,30.21812,0,4.0
2023-02-06 14:01:07,-0.048909897,-0.019465465,,37.52869,30.23131,0,4.0
2023-02-06 14:01:12,0.034449468,-0.021363132,,37.52701,30.23276,0,4.0
2023-02-06 14:01:17,-0.053109209,-0.010051144,,37.52534,30.23421,0,4.0
2023-02-06 14:01:22,-0.061749602,-0.01719699,,37.52366,30.23566,0,3.0
2023-02-06 14:01:27,0.04730843,-0.019482026,,37.52197,30.2371,0,3.0
2023-02-06 14:01:32,-0.020426954,-0.007595125,,37.52029,30.23855,0,3.0
2023-02-06 14:01:37,-0.048963379,-0.0110706845,,37.51861,30.23999,0,3.0
2023-02-06 14:01:42,0.059941445,-0.014021017,,37.51692,30.24143,0,2.0
2023-02-06 14:01:47,-0.00937028,-0.0017268833,,37.50684,30.25457,0,2.0
2023-02-06 14:01:52,0.055261765,-0.0050851894,,37.50516,30.256,0,2.0
2023-02-06 14:01:57,-0.052211591,0.004475372,,37.50348,30.25744,0,2.0
2023-02-06 14:02:02,-0.041515207,-0.0053520245,,37.50179,30.25887,0,2.0
2023-02-06 14:02:07,-0.031103531999999996,-0.006527847,,37.5001,30.2603,0,1.0
2023-02-06 14:02:12,0.044831894,-0.008218249,,37.49841,30.26172,0,0.0
2023-02-06 14:02:17,-0.049678157,-0.0010743582,,37.49672,30.26315,0,0.0
2023-02-06 14:02:22,-0.032833309,-0.009418244,,37.49503,30.26458,0,0.0
2023-02-06 14:02:27,0.056352121,-0.009543606,,37.48499,30.27766,0,0.0
2023-02-06 14:02:32,-0.006241476,-0.00036208704,,37.4833,30.27908,0,0.0
2023-02-06 14:02:37,0.002518393,-0.0034120698,,37.48161,30.28049,0,0.0
2023-02-06 14:02:42,-0.051017374,-0.001605934,,37.47992,30.28191,0,0.0
2023-02-06 14:02:47,0.024814823,-0.0077220974,,37.47822,30.28332,0,0.0
2023-02-06 14:02:52,0.054534285,-0.0014706977,,37.47653,30.28474,0,0.0
2023-02-06 14:02:57,0.064699216,0.004555009,,37.47483,30.28615,0,0.0
2023-02-06 14:03:02,0.068001915,0.010725941,,37.47313,30.28756,0,0.0
2023-02-06 14:03:07,0.030919985000000004,0.016548572,,37.46313,30.30058,0,0.0
2023-02-06 14:03:12,0.06154222100000001,0.015644737,,37.46144,30.30198,0,0.0
2023-02-06 14:03:17,-0.020373581,0.0210485,,37.45974,30.30338,0,0.0
2023-02-06 14:03:22,-0.017254032,0.011677186,,37.45804,30.30478,0,0.0
2023-02-06 14:03:27,0.071136153,0.008692275,,37.45634,30.30618,0,0.0
2023-02-06 14:03:32,0.100489051,0.01585581,,37.45464,30.30758,0,0.0
2023-02-06 14:03:37,-0.034017966,0.02372761,,37.45293,30.30898,0,0.0
2023-02-06 14:03:42,0.106885164,0.009416164,,37.45122,30.31038,0,0.0
2023-02-06 14:03:47,0.076877996,0.024585048,,37.44952,30.31177,0,0.0
2023-02-06 14:03:52,0.106289372,0.026816227,,37.43956,30.32472,0,0.0
2023-02-06 14:03:57,0.089356627,0.03514163,,37.43786,30.32611,0,0.0
2023-02-06 14:04:02,0.033365583,0.038276516,,37.43615,30.3275,0,0.0
2023-02-06 14:04:07,-0.003396151,0.03149106,,37.43445,30.32888,0,0.0
2023-02-06 14:04:12,0.012680822,0.02353295,,37.43274,30.33026,0,0.0
2023-02-06 14:04:17,0.008737687,0.020388305,,37.43103,30.33164,0,0.0
2023-02-06 14:04:22,-0.054005389,0.01585728,,37.42932,30.33303,0,0.0
2023-02-06 14:04:27,-0.018548649,0.0045484887,,37.4276,30.3344,0,0.0
2023-02-06 14:04:32,0.089019943,0.0021457127,,37.41769,30.3473,0,0.0
2023-02-06 14:04:37,0.012988513,0.011013166,,37.41598,30.34867,0,0.0
2023-02-06 14:04:42,0.113657065,0.006725981,,37.41427,30.35004,0,0.0
2023-02-06 14:04:47,0.00487259,0.020628674,,37.41255,30.35141,0,0.0
2023-02-06 14:04:52,0.11885416,0.012697493,,37.41084,30.35278,0,0.0
2023-02-06 14:04:57,0.009750929,0.028296648,,37.40912,30.35415,0,0.0
