Time,dTEC,ipplat,ipplon
2023-02-01 07:33:17,-0.120457856,38.36644,28.92685
2023-02-01 07:33:22,-0.124730548,38.36589,28.93019
2023-02-01 07:33:27,-0.006839603,38.35649,28.94668
2023-02-01 07:33:32,-0.005679756,38.35594,28.95002
2023-02-01 07:33:37,-0.06319321,38.35538,28.95335
2023-02-01 07:33:42,0.006785961,38.35483,28.95668
2023-02-01 07:33:47,0.023421113,38.34542,28.97312
2023-02-01 07:33:52,-0.044696269,38.34486,28.97644
2023-02-01 07:33:57,-0.086589972,38.34429,28.97976
2023-02-01 07:34:02,-0.047839558,38.34373,28.98309
2023-02-01 07:34:07,-0.079714963,38.3343,28.99947
2023-02-01 07:34:12,-0.142874498,38.33373,29.00278
2023-02-01 07:34:17,-0.083872454,38.33316,29.00609
2023-02-01 07:34:22,-0.056705397,38.33258,29.0094
2023-02-01 07:34:27,-0.114672374,38.33201,29.0127
2023-02-01 07:34:32,-0.039818115,38.32257,29.02902
2023-02-01 07:34:37,-0.050098028,38.32199,29.03232
2023-02-01 07:34:42,-0.038913709,38.3214,29.03562
2023-02-01 07:34:47,-0.006645938,38.32082,29.03891
2023-02-01 07:34:52,0.02005562,38.31138,29.05518
2023-02-01 07:34:57,0.03091211,38.31078,29.05846
2023-02-01 07:35:02,0.047052888,38.31019,29.06175
2023-02-01 07:35:07,0.068287419,38.30959,29.06503
2023-02-01 07:35:12,0.026088575,38.30899,29.06831
2023-02-01 07:35:17,-0.000546764,38.29954,29.08452
2023-02-01 07:35:22,-0.005907916,38.29893,29.08779
2023-02-01 07:35:27,0.025995106,38.29832,29.09106
2023-02-01 07:35:32,-0.01657561,38.29771,29.09433
2023-02-01 07:35:37,0.052165623,38.28825,29.11048
2023-02-01 07:35:42,0.036154293,38.28764,29.11374
2023-02-01 07:35:47,0.041417586,38.28702,29.117
2023-02-01 07:35:52,0.05691518,38.2864,29.12025
2023-02-01 07:35:57,0.061898454,38.27693,29.13635
2023-02-01 07:36:02,0.072166875,38.27631,29.1396
2023-02-01 07:36:07,0.071730805,38.27568,29.14284
2023-02-01 07:36:12,0.055450598,38.27505,29.14609
2023-02-01 07:36:17,0.038935597,38.27441,29.14933
2023-02-01 07:36:22,0.059685333,38.26494,29.16537
2023-02-01 07:36:27,0.059070928,38.2643,29.1686
2023-02-01 07:36:32,0.037092287,38.26366,29.17183
2023-02-01 07:36:37,0.047238905,38.26302,29.17506
2023-02-01 07:36:42,0.04116096,38.25354,29.19104
2023-02-01 07:36:47,0.051028114,38.25289,29.19427
2023-02-01 07:36:52,0.103299516,38.25224,29.19749
2023-02-01 07:36:57,0.134396994,38.25159,29.2007
2023-02-01 07:37:02,0.091021162,38.25093,29.20392
2023-02-01 07:37:07,0.095379313,38.24145,29.21984
2023-02-01 07:37:12,0.105022326,38.24079,29.22305
2023-02-01 07:37:17,0.130609856,38.24012,29.22626
2023-02-01 07:37:22,0.071063744,38.23946,29.22946
2023-02-01 07:37:27,0.101890409,38.23879,29.23267
2023-02-01 07:37:32,0.026263351,38.2293,29.24852
2023-02-01 07:37:37,0.104777252,38.22862,29.25172
2023-02-01 07:37:42,0.103296174,38.22795,29.25491
2023-02-01 07:37:47,0.096819461,38.22727,29.2581
2023-02-01 07:37:52,0.132745037,38.21777,29.2739
2023-02-01 07:37:57,0.094004708,38.21709,29.27708
2023-02-01 07:38:02,0.145825664,38.2164,29.28026
2023-02-01 07:38:07,0.054072074,38.21572,29.28345
2023-02-01 07:38:12,0.179845192,38.21503,29.28662
2023-02-01 07:38:17,0.125114157,38.20552,29.30236
2023-02-01 07:38:22,0.086324291,38.20483,29.30553
2023-02-01 07:38:27,0.1163933,38.20413,29.3087
2023-02-01 07:38:32,0.130613579,38.20343,29.31187
2023-02-01 07:38:37,0.027906309,38.20273,29.31503
2023-02-01 07:38:42,0.079145258,38.19322,29.33071
2023-02-01 07:38:47,0.034965886,38.19251,29.33386
2023-02-01 07:38:52,0.017004242,38.1918,29.33702
2023-02-01 07:38:57,0.057429465,38.19109,29.34017
2023-02-01 07:39:02,0.044884091,38.18157,29.35579
2023-02-01 07:39:07,0.074544648,38.18086,29.35893
2023-02-01 07:39:12,0.013924159,38.18014,29.36208
2023-02-01 07:39:17,0.075647848,38.17942,29.36522
2023-02-01 07:39:22,0.078688334,38.1787,29.36836
2023-02-01 07:39:27,0.071014438,38.16918,29.38391
2023-02-01 07:39:32,0.084605085,38.16845,29.38704
2023-02-01 07:39:37,-0.018737298,38.16772,29.39017
2023-02-01 07:39:42,-0.00544848,38.16699,29.3933
2023-02-01 07:39:47,0.01882438,38.16625,29.39643
2023-02-01 07:39:52,0.005540532,38.15672,29.41192
2023-02-01 07:39:57,-0.002661067,38.15599,29.41504
2023-02-01 07:40:02,-0.005209842,38.15524,29.41815
2023-02-01 07:40:07,-0.034466307,38.1545,29.42127
2023-02-01 07:40:12,0.05290564,38.15375,29.42438
2023-02-01 07:40:17,0.018201621,38.14422,29.43981
2023-02-01 07:40:22,-0.016752023,38.14347,29.44291
2023-02-01 07:40:27,-0.024925429,38.14272,29.44601
2023-02-01 07:40:32,0.003769888,38.14196,29.44912
2023-02-01 07:40:37,-0.03650326,38.1412,29.45222
2023-02-01 07:40:42,0.013581367,38.13167,29.46758
2023-02-01 07:40:47,-0.021673564,38.1309,29.47067
2023-02-01 07:40:52,-0.099438354,38.13014,29.47376
2023-02-01 07:40:57,-0.022886971,38.12937,29.47685
2023-02-01 07:41:02,-0.116764051,38.1286,29.47993
2023-02-01 07:41:07,-0.029865792,38.11906,29.49524
2023-02-01 07:41:12,-0.081226256,38.11829,29.49832
2023-02-01 07:41:17,0.010879037,38.11751,29.50139
2023-02-01 07:41:22,-0.093903396,38.11674,29.50446
2023-02-01 07:41:27,-0.060550093,38.10719,29.51972
2023-02-01 07:41:32,-0.048197051,38.10641,29.52278
2023-02-01 07:41:37,-0.078734719,38.10562,29.52584
2023-02-01 07:41:42,-0.034714402,38.10484,29.5289
2023-02-01 07:41:47,-0.065373756,38.10405,29.53196
2023-02-01 07:41:52,-0.053453989,38.0945,29.54715
2023-02-01 07:41:57,-0.020465059,38.0937,29.5502
2023-02-01 07:42:02,-0.069399072,38.09291,29.55325
2023-02-01 07:42:07,-0.118941283,38.09211,29.5563
2023-02-01 07:42:12,-0.070140093,38.09131,29.55934
2023-02-01 07:42:17,-0.042526351,38.08176,29.57447
2023-02-01 07:42:22,-0.02582045,38.08096,29.5775
2023-02-01 07:42:27,-0.040770127,38.08015,29.58054
2023-02-01 07:42:32,-0.125064865,38.07934,29.58357
2023-02-01 07:42:37,-0.103007089,38.07853,29.58661
2023-02-01 07:42:42,-0.05987447,38.07771,29.58964
2023-02-01 07:42:47,-0.096363617,38.06816,29.60469
2023-02-01 07:42:52,-0.085126587,38.06734,29.60771
2023-02-01 07:42:57,-0.111250675,38.06652,29.61073
2023-02-01 07:43:02,-0.132095422,38.0657,29.61375
2023-02-01 07:43:07,-0.073041108,38.06487,29.61677
2023-02-01 07:43:12,-0.035545158,38.05531,29.63176
2023-02-01 07:43:17,-0.114973638,38.05448,29.63477
2023-02-01 07:43:22,-0.02960146,38.05365,29.63778
2023-02-01 07:43:27,-0.066481074,38.05282,29.64078
2023-02-01 07:43:32,-0.03982538,38.05198,29.64379
2023-02-01 07:43:37,-0.034150318,38.04242,29.65872
2023-02-01 07:43:42,-0.087334875,38.04158,29.66171
2023-02-01 07:43:47,-0.065939183,38.04074,29.6647
2023-02-01 07:43:52,-0.065709721,38.0399,29.66769
2023-02-01 07:43:57,-0.150984517,38.03905,29.67068
2023-02-01 07:44:02,-0.044415745,38.02948,29.68555
2023-02-01 07:44:07,-0.11890563,38.02864,29.68853
2023-02-01 07:44:12,-0.033908648,38.02778,29.69151
2023-02-01 07:44:17,-0.044687928,38.02693,29.69449
2023-02-01 07:44:22,-0.066153051,38.02607,29.69747
2023-02-01 07:44:27,-0.071652753,38.0165,29.71227
2023-02-01 07:44:32,-0.109154028,38.01564,29.71524
2023-02-01 07:44:37,-0.061396826,38.01478,29.7182
2023-02-01 07:44:42,-0.061626858,38.01391,29.72116
2023-02-01 07:44:47,0.001895805,38.01305,29.72413
2023-02-01 07:44:52,-0.046142774,38.00348,29.73887
2023-02-01 07:44:57,-0.025094293,38.00261,29.74182
2023-02-01 07:45:02,-0.00938512,38.00174,29.74477
2023-02-01 07:45:07,-0.05745169,38.00086,29.74772
2023-02-01 07:45:12,0.01135459,37.99998,29.75068
2023-02-01 07:45:17,-0.036909459,37.9991,29.75362
2023-02-01 07:45:22,0.000105207,37.98953,29.76829
2023-02-01 07:45:27,0.021132258,37.98865,29.77123
2023-02-01 07:45:32,-0.080043318,37.98776,29.77417
2023-02-01 07:45:37,-0.016555512,37.98687,29.7771
2023-02-01 07:45:42,0.014771997,37.98598,29.78004
2023-02-01 07:45:47,-0.038596151,37.97641,29.79464
2023-02-01 07:45:52,0.025117791,37.97552,29.79757
2023-02-01 07:45:57,0.030219682,37.97462,29.80049
2023-02-01 07:46:02,-0.028427914,37.97372,29.80342
2023-02-01 07:46:07,0.029823774,37.97282,29.80634
2023-02-01 07:46:12,-0.065896784,37.96325,29.82088
2023-02-01 07:46:17,0.056174584,37.96235,29.82379
2023-02-01 07:46:22,-0.045010354,37.96144,29.8267
2023-02-01 07:46:27,0.050662566,37.96053,29.82961
2023-02-01 07:46:32,0.050621498,37.95962,29.83252
2023-02-01 07:46:37,0.007977589,37.9587,29.83542
2023-02-01 07:46:42,0.087960872,37.94913,29.84989
2023-02-01 07:46:47,0.082706766,37.94822,29.85279
2023-02-01 07:46:52,0.008397973,37.9473,29.85568
2023-02-01 07:46:57,0.035213474,37.94638,29.85858
2023-02-01 07:47:02,0.04511323,37.94545,29.86147
2023-02-01 07:47:07,0.120781578,37.93588,29.87588
2023-02-01 07:47:12,0.121100029,37.93496,29.87876
2023-02-01 07:47:17,0.068174963,37.93402,29.88164
2023-02-01 07:47:22,0.068606733,37.93309,29.88452
2023-02-01 07:47:27,0.031979356,37.93216,29.8874
2023-02-01 07:47:32,0.053852816,37.93122,29.89028
2023-02-01 07:47:37,0.07560036,37.92165,29.90462
2023-02-01 07:47:42,0.007376595,37.92071,29.90749
2023-02-01 07:47:47,0.077228188,37.91977,29.91035
2023-02-01 07:47:52,0.008953061,37.91883,29.91322
2023-02-01 07:47:57,-0.016610305,37.91788,29.91608
2023-02-01 07:48:02,0.01343832,37.90831,29.93036
2023-02-01 07:48:07,0.017195722,37.90736,29.93321
2023-02-01 07:48:12,-0.029458467,37.90641,29.93606
2023-02-01 07:48:17,0.009055635,37.90546,29.93892
2023-02-01 07:48:22,0.079249956,37.9045,29.94177
2023-02-01 07:48:27,0.043690771,37.90354,29.94462
2023-02-01 07:48:32,-0.029473603,37.89398,29.95882
2023-02-01 07:48:37,0.046495691,37.89302,29.96166
2023-02-01 07:48:42,0.047129855,37.89205,29.96449
2023-02-01 07:48:47,0.076492429,37.89109,29.96733
2023-02-01 07:48:52,0.072971489,37.89012,29.97017
2023-02-01 07:48:57,0.02709385,37.88915,29.973
2023-02-01 07:49:02,0.055737864,37.87958,29.98713
2023-02-01 07:49:07,0.041837216,37.87861,29.98996
2023-02-01 07:49:12,0.054872027,37.87764,29.99278
2023-02-01 07:49:17,0.104932248,37.87666,29.9956
2023-02-01 07:49:22,0.027552965,37.87568,29.99842
2023-02-01 07:49:27,0.040500195,37.86611,30.01249
2023-02-01 07:49:32,0.064397085,37.86513,30.0153
2023-02-01 07:49:37,0.024625514,37.86415,30.01811
2023-02-01 07:49:42,0.000944589,37.86316,30.02092
2023-02-01 07:49:47,-0.012355553,37.86217,30.02372
2023-02-01 07:49:52,0.001286353,37.86118,30.02653
2023-02-01 07:49:57,0.078989903,37.85162,30.04053
2023-02-01 07:50:02,0.066188018,37.85062,30.04332
2023-02-01 07:50:07,0.09612875,37.84963,30.04612
2023-02-01 07:50:12,0.003965977,37.84863,30.04891
2023-02-01 07:50:17,0.071233406,37.84763,30.0517
2023-02-01 07:50:22,0.016207173,37.84662,30.0545
2023-02-01 07:50:27,0.009254339,37.83707,30.06842
2023-02-01 07:50:32,0.092823698,37.83606,30.0712
2023-02-01 07:50:37,0.080939367,37.83505,30.07398
2023-02-01 07:50:42,0.068968497,37.83404,30.07676
2023-02-01 07:50:47,0.067761165,37.83303,30.07954
2023-02-01 07:50:52,0.037045579,37.83201,30.08231
2023-02-01 07:50:57,0.001887476,37.82246,30.09616
2023-02-01 07:51:02,0.006941926,37.82144,30.09893
2023-02-01 07:51:07,0.005712828,37.82042,30.10169
2023-02-01 07:51:12,0.079446313,37.8194,30.10446
2023-02-01 07:51:17,0.052393047,37.81838,30.10722
2023-02-01 07:51:22,-0.139597173,37.81735,30.10998
2023-02-01 07:51:27,0.003725587,37.8078,30.12376
2023-02-01 07:51:32,-0.028549907,37.80677,30.12651
2023-02-01 07:51:37,0.01903055,37.80574,30.12926
2023-02-01 07:51:42,0.013789299,37.80471,30.13201
2023-02-01 07:51:47,0.024443118,37.80367,30.13476
2023-02-01 07:51:52,-0.049896772,37.80263,30.13751
2023-02-01 07:51:57,0.040703486,37.79309,30.15121
2023-02-01 07:52:02,0.030317994,37.79205,30.15395
2023-02-01 07:52:07,-0.027755505,37.79101,30.15668
2023-02-01 07:52:12,0.020668675,37.78996,30.15942
2023-02-01 07:52:17,0.021211967,37.78891,30.16215
2023-02-01 07:52:22,-0.031266748,37.78786,30.16489
2023-02-01 07:52:27,-0.110309546,37.77833,30.17852
2023-02-01 07:52:32,-0.024421748,37.77727,30.18124
2023-02-01 07:52:37,0.03489877,37.77622,30.18396
2023-02-01 07:52:42,0.019871489,37.77516,30.18668
2023-02-01 07:52:47,0.005113641,37.7741,30.1894
2023-02-01 07:52:52,0.011562312,37.77304,30.19212
2023-02-01 07:52:57,0.018277046,37.76351,30.20568
2023-02-01 07:53:02,-0.055073655,37.76245,30.20839
2023-02-01 07:53:07,-0.03755343,37.76138,30.21109
2023-02-01 07:53:12,-0.004354158,37.76032,30.2138
2023-02-01 07:53:17,-0.061314554,37.75925,30.2165
2023-02-01 07:53:22,-0.07556957,37.75818,30.2192
2023-02-01 07:53:27,-0.020852092,37.74865,30.2327
2023-02-01 07:53:32,-0.045830839,37.74758,30.23539
2023-02-01 07:53:37,-0.043909562,37.7465,30.23808
2023-02-01 07:53:42,-0.031460739,37.74542,30.24077
2023-02-01 07:53:47,-0.024285879,37.74434,30.24346
2023-02-01 07:53:52,-0.038376916,37.74326,30.24615
2023-02-01 07:53:57,-0.009776909,37.73374,30.25957
2023-02-01 07:54:02,0.002882759,37.73266,30.26224
2023-02-01 07:54:07,-0.037709515,37.73157,30.26492
2023-02-01 07:54:12,0.012351843,37.73048,30.26759
2023-02-01 07:54:17,0.025146592,37.72939,30.27027
2023-02-01 07:54:22,0.016852573,37.7283,30.27294
2023-02-01 07:54:27,0.034865611,37.71878,30.28629
2023-02-01 07:54:32,0.021315917,37.71769,30.28895
2023-02-01 07:54:37,-0.013710108,37.71659,30.29161
2023-02-01 07:54:42,-0.043184574,37.71549,30.29427
2023-02-01 07:54:47,-0.005422402,37.71439,30.29693
2023-02-01 07:54:52,0.019968283,37.71329,30.29959
2023-02-01 07:54:57,-0.041405452,37.71218,30.30224
2023-02-01 07:55:02,0.035630258,37.70268,30.31551
2023-02-01 07:55:07,-0.020562227,37.70157,30.31816
2023-02-01 07:55:12,-0.023247946,37.70046,30.3208
2023-02-01 07:55:17,0.011200562,37.69934,30.32345
2023-02-01 07:55:22,-0.002307539,37.69823,30.32609
2023-02-01 07:55:27,0.032164016,37.69711,30.32873
2023-02-01 07:55:32,-0.071553498,37.68762,30.34193
2023-02-01 07:55:37,5.0795e-05,37.6865,30.34456
2023-02-01 07:55:42,0.029019185,37.68538,30.34719
2023-02-01 07:55:47,-0.032239234,37.68426,30.34982
2023-02-01 07:55:52,0.028898948,37.68313,30.35245
2023-02-01 07:55:57,0.026074551,37.682,30.35507
2023-02-01 07:56:02,-0.04052419,37.67251,30.3682
2023-02-01 07:56:07,-0.022042626,37.67139,30.37082
2023-02-01 07:56:12,0.039068112,37.67026,30.37343
2023-02-01 07:56:17,0.025547507,37.66912,30.37604
2023-02-01 07:56:22,0.054461266,37.66799,30.37866
2023-02-01 07:56:27,-0.027998987,37.66685,30.38127
2023-02-01 07:56:32,0.064837998,37.66571,30.38388
2023-02-01 07:56:37,0.008796891,37.65623,30.39693
2023-02-01 07:56:42,-0.02613801,37.65509,30.39952
2023-02-01 07:56:47,0.008190718,37.65395,30.40212
2023-02-01 07:56:52,0.031832224,37.6528,30.40472
2023-02-01 07:56:57,-0.002994313,37.65166,30.40732
2023-02-01 07:57:02,0.009926716,37.65051,30.40992
2023-02-01 07:57:07,-0.00916505,37.64104,30.42289
2023-02-01 07:57:12,0.014347262,37.63988,30.42548
2023-02-01 07:57:17,0.005843055,37.63873,30.42806
2023-02-01 07:57:22,-0.007839831,37.63758,30.43064
2023-02-01 07:57:27,0.015555678,37.63642,30.43322
2023-02-01 07:57:32,-0.014200307,37.63526,30.4358
2023-02-01 07:57:37,0.014247763,37.6341,30.43838
2023-02-01 07:57:42,0.021520372,37.62464,30.45128
2023-02-01 07:57:47,0.023605847,37.62348,30.45385
2023-02-01 07:57:52,-0.001198047,37.62231,30.45642
2023-02-01 07:57:57,-0.004733203,37.62114,30.45898
2023-02-01 07:58:02,-0.056099872,37.61997,30.46155
2023-02-01 07:58:07,0.020016734,37.6188,30.46411
2023-02-01 07:58:12,-0.047449149,37.61763,30.46668
2023-02-01 07:58:17,-0.061672743,37.60818,30.47949
2023-02-01 07:58:22,-0.001716527,37.60701,30.48204
2023-02-01 07:58:27,-0.079826733,37.60583,30.4846
2023-02-01 07:58:32,-0.025511347,37.60465,30.48715
2023-02-01 07:58:37,-0.061295611,37.60347,30.4897
2023-02-01 07:58:42,0.003744583,37.60228,30.49224
2023-02-01 07:58:47,-0.037307114,37.59285,30.50499
2023-02-01 07:58:52,-0.057485399,37.59166,30.50753
2023-02-01 07:58:57,-0.040420825,37.59048,30.51006
2023-02-01 07:59:02,-0.076723194,37.58929,30.5126
2023-02-01 07:59:07,-0.070454862,37.5881,30.51513
2023-02-01 07:59:12,-0.032276335,37.5869,30.51767
2023-02-01 07:59:17,-0.079256672,37.58571,30.5202
2023-02-01 07:59:22,-0.03608028,37.57628,30.53286
2023-02-01 07:59:27,-0.00344522,37.57509,30.53538
2023-02-01 07:59:32,-0.024182005,37.57389,30.53791
2023-02-01 07:59:37,-0.018152096,37.57269,30.54042
2023-02-01 07:59:42,-0.017716509,37.57149,30.54294
2023-02-01 07:59:47,0.009294292,37.57028,30.54546
2023-02-01 07:59:52,-0.022399011,37.56908,30.54798
2023-02-01 07:59:57,-0.139065889,37.55967,30.56056
2023-02-01 08:00:02,-0.036382262,37.55846,30.56307
2023-02-01 08:00:07,-0.016474805,37.55725,30.56557
2023-02-01 08:00:12,-0.016492847,37.55604,30.56808
2023-02-01 08:00:17,-0.064366667,37.55482,30.57058
2023-02-01 08:00:22,-0.0165695,37.5536,30.57308
2023-02-01 08:00:27,-0.016818936,37.55239,30.57558
2023-02-01 08:00:32,-0.033135419,37.54299,30.58808
2023-02-01 08:00:37,-0.017740449,37.54177,30.59057
2023-02-01 08:00:42,-0.076470782,37.54055,30.59306
2023-02-01 08:00:47,0.002728071,37.53933,30.59555
2023-02-01 08:00:52,-0.061677762,37.5381,30.59804
2023-02-01 08:00:57,0.012036091,37.53687,30.60052
2023-02-01 08:01:02,-0.100303556,37.53564,30.60301
2023-02-01 08:01:07,0.031694348,37.52626,30.61543
2023-02-01 08:01:12,0.020088096,37.52503,30.6179
2023-02-01 08:01:17,0.024585118,37.5238,30.62038
2023-02-01 08:01:22,-0.013824016,37.52256,30.62285
2023-02-01 08:01:27,-0.025469501,37.52133,30.62532
2023-02-01 08:01:32,-0.053371097,37.52009,30.62779
2023-02-01 08:01:37,-0.012059226,37.51885,30.63026
2023-02-01 08:01:42,-0.040111379,37.50948,30.6426
2023-02-01 08:01:47,-0.020268912,37.50824,30.64506
2023-02-01 08:01:52,0.05793795,37.50699,30.64752
2023-02-01 08:01:57,0.051173214,37.50575,30.64997
2023-02-01 08:02:02,0.054614416,37.5045,30.65242
2023-02-01 08:02:07,-0.021584877,37.50325,30.65488
2023-02-01 08:02:12,0.066990327,37.502,30.65733
2023-02-01 08:02:17,0.043946751,37.49265,30.6696
2023-02-01 08:02:22,0.020642041,37.49139,30.67204
2023-02-01 08:02:27,0.018586968,37.49014,30.67448
2023-02-01 08:02:32,0.05358153,37.48888,30.67692
2023-02-01 08:02:37,-0.012189854,37.48762,30.67936
2023-02-01 08:02:42,-0.003791044,37.48636,30.68179
2023-02-01 08:02:47,0.004540623,37.4851,30.68423
2023-02-01 08:02:52,0.034125628,37.47577,30.69642
2023-02-01 08:02:57,0.010345774,37.4745,30.69884
2023-02-01 08:03:02,-0.01330832,37.47324,30.70126
2023-02-01 08:03:07,0.053201482,37.47197,30.70369
2023-02-01 08:03:12,0.034559933,37.4707,30.70611
2023-02-01 08:03:17,0.074295001,37.46943,30.70853
2023-02-01 08:03:22,0.045060468,37.46816,30.71095
2023-02-01 08:03:27,0.063544429,37.46688,30.71337
2023-02-01 08:03:32,0.049989493,37.45756,30.72547
2023-02-01 08:03:37,-0.06984172,37.45629,30.72788
2023-02-01 08:03:42,0.054874521,37.45501,30.73028
2023-02-01 08:03:47,0.030486755,37.45373,30.73269
2023-02-01 08:03:52,0.038022734,37.45245,30.73509
2023-02-01 08:03:57,0.024184214,37.45116,30.7375
2023-02-01 08:04:02,0.042271464,37.44988,30.7399
2023-02-01 08:04:07,0.102945154,37.44058,30.75192
2023-02-01 08:04:12,0.025179365,37.43929,30.75431
2023-02-01 08:04:17,-0.015327819,37.438,30.7567
2023-02-01 08:04:22,0.076791991,37.43671,30.75909
2023-02-01 08:04:27,-0.02225281,37.43542,30.76148
2023-02-01 08:04:32,0.037981074,37.43412,30.76387
2023-02-01 08:04:37,0.050389045,37.43283,30.76625
2023-02-01 08:04:42,0.099870204,37.43153,30.76864
2023-02-01 08:04:47,0.011299658,37.42225,30.78057
2023-02-01 08:04:52,0.055362111,37.42095,30.78294
2023-02-01 08:04:57,0.030283071,37.41965,30.78532
2023-02-01 08:05:02,0.027183846,37.41835,30.78769
2023-02-01 08:05:07,0.059949043,37.41704,30.79006
2023-02-01 08:05:12,0.01894797,37.41573,30.79243
2023-02-01 08:05:17,0.031016831,37.41442,30.7948
2023-02-01 08:05:22,-0.010060966,37.40516,30.80666
2023-02-01 08:05:27,0.03905228,37.40386,30.80901
2023-02-01 08:05:32,-0.002098228,37.40254,30.81137
2023-02-01 08:05:37,0.052274209,37.40123,30.81373
2023-02-01 08:05:42,-0.031584311,37.39992,30.81608
2023-02-01 08:05:47,0.017581804,37.3986,30.81844
2023-02-01 08:05:52,0.034736547,37.39728,30.82079
2023-02-01 08:05:57,-0.001248296,37.39596,30.82314
2023-02-01 08:06:02,-0.04811334,37.38672,30.83491
2023-02-01 08:06:07,-0.025908704,37.3854,30.83725
2023-02-01 08:06:12,0.017968386,37.38408,30.83959
2023-02-01 08:06:17,-0.108738896,37.38275,30.84193
2023-02-01 08:06:22,-0.011996282,37.38142,30.84427
2023-02-01 08:06:27,-0.027016811,37.38009,30.8466
2023-02-01 08:06:32,-0.036541023,37.37876,30.84894
2023-02-01 08:06:37,-0.072928266,37.37743,30.85127
2023-02-01 08:06:42,-0.077358191,37.36821,30.86295
2023-02-01 08:06:47,0.024598544,37.36688,30.86528
2023-02-01 08:06:52,0.009467277,37.36554,30.8676
2023-02-01 08:06:57,-0.058601861,37.36421,30.86992
2023-02-01 08:07:02,0.016647156,37.36287,30.87224
2023-02-01 08:07:07,-0.094287651,37.36153,30.87456
2023-02-01 08:07:12,-0.04572227,37.36018,30.87688
2023-02-01 08:07:17,0.066786308,37.35099,30.88848
2023-02-01 08:07:22,0.019573084,37.34965,30.89079
2023-02-01 08:07:27,-0.006144048,37.3483,30.8931
2023-02-01 08:07:32,-0.042534099,37.34696,30.8954
2023-02-01 08:07:37,0.027281311,37.34561,30.8977
2023-02-01 08:07:42,-0.078421043,37.34426,30.90001
2023-02-01 08:07:47,0.044671906,37.3429,30.90231
2023-02-01 08:07:52,0.040027718,37.34155,30.90461
2023-02-01 08:07:57,0.030044845,37.33238,30.91613
2023-02-01 08:08:02,0.025384134,37.33102,30.91842
2023-02-01 08:08:07,-0.05371208,37.32966,30.92071
2023-02-01 08:08:12,-0.021076566,37.32831,30.92299
2023-02-01 08:08:17,0.000893697,37.32695,30.92528
2023-02-01 08:08:22,0.022859524,37.32558,30.92757
2023-02-01 08:08:27,0.03397142,37.32422,30.92985
2023-02-01 08:08:32,-0.007838118,37.32285,30.93214
2023-02-01 08:08:37,0.0141188,37.31371,30.94356
2023-02-01 08:08:42,-0.043683946,37.31234,30.94584
2023-02-01 08:08:47,0.010250515,37.31097,30.94811
2023-02-01 08:08:52,3.5847e-05,37.3096,30.95038
2023-02-01 08:08:57,-0.009797197,37.30823,30.95265
2023-02-01 08:09:02,-0.03580867,37.30686,30.95492
2023-02-01 08:09:07,0.012801162,37.30548,30.95719
2023-02-01 08:09:12,0.034764426,37.30411,30.95945
2023-02-01 08:09:17,0.02456174,37.29498,30.9708
2023-02-01 08:09:22,-0.00124549,37.29361,30.97305
2023-02-01 08:09:27,-0.016577865,37.29223,30.9753
2023-02-01 08:09:32,0.032054603,37.29085,30.97756
2023-02-01 08:09:37,-0.047033909,37.28946,30.97981
2023-02-01 08:09:42,-0.014567633,37.28808,30.98206
2023-02-01 08:09:47,-0.04034171,37.28669,30.98431
2023-02-01 08:09:52,0.013460805,37.28531,30.98656
2023-02-01 08:09:57,-0.01229555,37.28392,30.98881
2023-02-01 08:10:02,-0.07535135,37.27482,31.00006
2023-02-01 08:10:07,-0.037509079,37.27343,31.0023
2023-02-01 08:10:12,-0.015455034,37.27204,31.00453
2023-02-01 08:10:17,-0.030698823,37.27064,31.00677
2023-02-01 08:10:22,-0.013950863,37.26925,31.009
