Time,dTEC,forecast,upper_MSE,ipplat,ipplon,Error_count,Error_RM,dTEC_x,upper_MSE_x,ipplat_x,ipplon_x,forecast_x,dTEC_y,upper_MSE_y,ipplat_y,ipplon_y,forecast_y,phaseRA_NICOgrp7,anomaly,ipp_dist
2023-02-06 10:30:02,-0.026270843,0.0039833183,,35.23979,36.40965,0,,-0.026270843,,35.23979,36.40965,0.0039833183,-0.078017461,,35.78041,37.48393,0.017828751,,,114.31789861378864
2023-02-06 10:30:07,-0.005010718,-0.001188145,,35.23881,36.41323,0,,-0.005010718,,35.23881,36.41323,-0.001188145,0.015819727,,35.77844,37.48594,0.0024535628,,,114.14066290791243
2023-02-06 10:30:12,-0.000350741,-0.0008139313,,35.23782,36.41681,0,,-0.000350741,,35.23782,36.41681,-0.0008139313,-0.001770272,,35.77647,37.48796,0.0065119048,,,113.96478571508408
2023-02-06 10:30:17,0.001943454,-0.0021122163,,35.23683,36.42038,0,,0.001943454,,35.23683,36.42038,-0.0021122163,0.006941139,,35.77449,37.48996,0.0032328572,,,113.78755810012024
2023-02-06 10:30:22,0.011231475,-0.002856199,,35.23584,36.42396,0,,0.011231475,,35.23584,36.42396,-0.002856199,-0.096006946,,35.77252,37.49197,0.0025564278,,,113.61090834945749
2023-02-06 10:30:27,0.032973169,-0.002424646,,35.23484,36.42753,0,,0.032973169,,35.23484,36.42753,-0.002424646,-0.002254834,,35.77054,37.49398,-0.010299636,,,113.4350378321882
2023-02-06 10:30:32,-0.029350274,0.0005176681,,35.23384,36.4311,0,,-0.029350274,,35.23384,36.4311,0.0005176681,-0.085732737,,35.76857,37.49598,-0.006143728,,,113.2589743117082
2023-02-06 10:30:37,-0.011168522,-0.006032361,,35.23284,36.43468,0,,-0.011168522,,35.23284,36.43468,-0.006032361,0.041123934,,35.76659,37.49798,-0.016427107,,,113.08156013629656
2023-02-06 10:30:42,0.005428803,-0.0050296756,,35.23183,36.43825,0,,0.005428803,,35.23183,36.43825,-0.0050296756,-0.101143642,,35.76461,37.49998,-0.0071435515,,,112.90550357759581
2023-02-06 10:30:47,-0.020895277,-0.004624762,,35.23083,36.44182,0,,-0.020895277,,35.23083,36.44182,-0.004624762,-0.066448185,,35.76263,37.50198,-0.020550238,,,112.72885701979764
2023-02-06 10:30:52,-0.009415392,-0.007955152,,35.22982,36.44538,0,,-0.009415392,,35.22982,36.44538,-0.007955152,0.007484275,,35.76064,37.50398,-0.02098049,,,112.55299012922065
2023-02-06 10:30:57,-0.024832225,-0.0078607695,,35.2288,36.44895,0,,-0.024832225,,35.2288,36.44895,-0.0078607695,-0.115314498,,35.75866,37.50598,-0.015432477,,,112.37751707732282
2023-02-06 10:31:02,-0.038391212,-0.010920777,,35.22778,36.45252,0,,-0.038391212,,35.22778,36.45252,-0.010920777,-0.133065447,,35.75668,37.50797,-0.028417133,,,112.20127110832684
2023-02-06 10:31:07,-0.085280336,-0.014493445,,35.22677,36.45608,0,,-0.085280336,,35.22677,36.45608,-0.014493445,0.006644076,,35.75666,37.52504,-0.03594181,,,113.30243083306766
2023-02-06 10:31:12,-0.050880734,-0.024881288,,35.22574,36.45965,0,,-0.050880734,,35.22574,36.45965,-0.024881288,0.001802609,,35.75467,37.52704,-0.02554328,,,113.12706892323172
2023-02-06 10:31:17,-0.051989489,-0.025878055,,35.22472,36.46321,0,,-0.051989489,,35.22472,36.46321,-0.025878055,-0.107868521,,35.75267,37.52904,-0.022149628,,,112.95132296655437
2023-02-06 10:31:22,-0.083456036,-0.03113312,,35.22369,36.46678,0,,-0.083456036,,35.22369,36.46678,-0.03113312,-0.058036498,,35.75068,37.53103,-0.03290374,,,112.77518450543374
2023-02-06 10:31:27,-0.1020376569999999,-0.042210434,,35.22266,36.47034,0,,-0.1020376569999999,,35.22266,36.47034,-0.042210434,-0.03179402,,35.74868,37.53303,-0.029283175,,,112.60001902479084
2023-02-06 10:31:32,-0.129721683,-0.05465417,,35.23031,36.47923,0,,-0.129721683,,35.23031,36.47923,-0.05465417,-0.0432357,,35.74668,37.53502,-0.026778538,,,111.50752186176001
2023-02-06 10:31:37,-0.091516893,-0.07321533,,35.22928,36.4828,0,,-0.091516893,,35.22928,36.4828,-0.07321533,-0.106855764,,35.74468,37.53701,-0.026850406,0.7190515082482076,-0.091516893,111.33090413113217
2023-02-06 10:31:42,-0.120404315,-0.07127278,,35.22823,36.48637,0,,-0.120404315,,35.22823,36.48637,-0.07127278,-0.032984359,,35.74267,37.539,-0.034858588,0.7011031572147224,-0.120404315,111.1548726666535
2023-02-06 10:31:47,-0.117133824,-0.0858722,,35.22718,36.48994,0,,-0.117133824,,35.22718,36.48994,-0.0858722,-0.017869945,,35.74067,37.54098,-0.028820425,0.6979257237058923,-0.117133824,110.97863023429598
2023-02-06 10:31:52,-0.120311946,-0.09020739,,35.22614,36.49351,0,,-0.120311946,,35.22614,36.49351,-0.09020739,-0.015915506,,35.73866,37.54297,-0.02560667,0.7112284647744623,-0.120311946,110.8020184660549
2023-02-06 10:31:57,-0.1171441549999999,-0.09593426,,35.22508,36.49708,0,0.0,-0.1171441549999999,,35.22508,36.49708,-0.09593426,-0.112670845,,35.73666,37.54495,-0.022439286,0.7299749193099339,-0.1171441549999999,110.62634920445285
2023-02-06 10:32:02,-0.112667074,-0.09816952,,35.22403,36.50065,0,0.0,-0.112667074,,35.22403,36.50065,-0.09816952,-0.051717886,,35.73465,37.54693,-0.03314424,0.7540158159307986,-0.112667074,110.44953444742404
2023-02-06 10:32:07,-0.141034178,-0.0987538,,35.22297,36.50421,0,0.0,-0.141034178,,35.22297,36.50421,-0.0987538,-0.02342918,,35.73452,37.56408,-0.028842522,0.7370492340372161,-0.141034178,111.560117124074
2023-02-06 10:32:12,-0.1247582919999999,-0.109955914,,35.22191,36.50778,0,0.0,-0.1247582919999999,,35.22191,36.50778,-0.109955914,-0.1004278,,35.73251,37.56606,-0.025782151,0.7410551302585641,-0.1247582919999999,111.38398426184455
2023-02-06 10:32:17,-0.120189696,-0.10827507,,35.22085,36.51134,0,0.0,-0.120189696,,35.22085,36.51134,-0.10827507,-0.013134248,,35.73049,37.56804,-0.03475661,0.7280169221544619,-0.120189696,111.20806727283117
2023-02-06 10:32:22,-0.13434652,-0.107962,,35.21978,36.5149,0,0.0,-0.13434652,,35.21978,36.5149,-0.107962,-0.024545154,,35.72847,37.57003,-0.026018366,0.6850811967121023,-0.13434652,111.03349980447759
2023-02-06 10:32:27,-0.15065345,-0.11310589,,35.21871,36.51846,0,0.0,-0.15065345,,35.21871,36.51846,-0.11310589,0.010353323,,35.72645,37.57201,-0.024836147,0.6604756660412985,-0.15065345,110.85815163919868
2023-02-06 10:32:32,-0.13791093,-0.12131806,,35.21764,36.52202,0,0.0,-0.13791093,,35.21764,36.52202,-0.12131806,-0.13218571,,35.72442,37.57399,-0.017659182,0.6587166166386668,-0.13791093,110.68224091041111
2023-02-06 10:32:37,-0.120100959,-0.120829284,,35.21657,36.52558,0,0.0,-0.120100959,,35.21657,36.52558,-0.120829284,-0.136987176,,35.7224,37.57596,-0.03370497,0.6533942576967007,-0.120100959,110.50611029322525
2023-02-06 10:32:42,-0.102291697,-0.115470745,,35.21549,36.52914,0,0.0,-0.102291697,,35.21549,36.52914,-0.115470745,-0.1217997359999999,,35.72038,37.57794,-0.040075243,0.6549331155687717,-0.102291697,110.3313284117173
2023-02-06 10:32:47,-0.163256665,-0.10715525,,35.21441,36.5327,0,0.0,-0.163256665,,35.21441,36.5327,-0.10715525,-0.119761885,,35.71835,37.57991,-0.046347797,0.6562368487806726,-0.163256665,110.15520444783319
2023-02-06 10:32:52,-0.145444048,-0.12460848,,35.21333,36.53625,0,0.0,-0.145444048,,35.21333,36.53625,-0.12460848,-0.1242919589999999,,35.71632,37.58188,-0.053489473,0.6676496392173249,-0.145444048,109.97985854175595
2023-02-06 10:32:57,-0.137961695,-0.124707274,,35.21224,36.53981,0,0.0,-0.137961695,,35.21224,36.53981,-0.124707274,-0.030566233,,35.71429,37.58386,-0.060632497,0.6571573954282021,-0.137961695,109.80508146911531
2023-02-06 10:33:02,-0.180390425,-0.12425638,,35.21115,36.54336,0,0.0,-0.180390425,,35.21115,36.54336,-0.12425638,-0.225442123,-0.225442123,35.71226,37.58582,-0.050183013,0.66549568382421,-0.180390425,109.62952259099804
2023-02-06 10:33:07,-0.165485125,-0.14116588,,35.21006,36.54692,0,0.0,-0.165485125,,35.21006,36.54692,-0.14116588,0.006275011,,35.71202,37.60303,-0.08324461,0.652039547433899,-0.165485125,110.7442389672113
2023-02-06 10:33:12,-0.176503957,-0.14286543,,35.20896,36.55047,0,0.0,-0.176503957,,35.20896,36.55047,-0.14286543,-0.070585739,,35.70998,37.605,-0.051109362,0.6642036678983809,-0.176503957,110.56958042580314
2023-02-06 10:33:17,-0.162163359,-0.1506653,,35.20787,36.55402,0,0.0,-0.162163359,,35.20787,36.55402,-0.1506653,-0.081387226,,35.70794,37.60698,-0.056118064,0.6519354973691117,-0.162163359,110.39513753022318
2023-02-06 10:33:22,-0.161654044,-0.14820825,,35.20677,36.55756,0,0.0,-0.161654044,,35.20677,36.55756,-0.14820825,-0.007326551,,35.7059,37.60894,-0.054659445,0.642183016087819,-0.161654044,110.22047607911628
2023-02-06 10:33:27,-0.172829412,-0.14795853,,35.20566,36.56111,0,0.0,-0.172829412,,35.20566,36.56111,-0.14795853,0.007993832,,35.70385,37.61091,-0.039977446,0.6435032117093282,-0.172829412,110.0458232732524
2023-02-06 10:33:32,-0.140701043,-0.15232559,,35.20456,36.56466,0,0.0,-0.140701043,,35.20456,36.56466,-0.15232559,-0.114865784,,35.70181,37.61288,-0.029947925,0.6697624345704261,-0.140701043,109.87115868910243
2023-02-06 10:33:37,-0.164515909,-0.13987716,,35.20345,36.5682,0,0.0,-0.164515909,,35.20345,36.5682,-0.13987716,0.005547842,,35.69976,37.61484,-0.042928565,0.6689312109814564,-0.164515909,109.69650275026997
2023-02-06 10:33:42,-0.172415471,-0.1449601,,35.20234,36.57175,0,0.0,-0.172415471,,35.20234,36.57175,-0.1449601,-0.064657907,,35.69772,37.61681,-0.02592191,0.6534232022617019,-0.172415471,109.52239939533816
2023-02-06 10:33:47,-0.151247286,-0.14904174,,35.20122,36.57529,0,0.0,-0.151247286,,35.20122,36.57529,-0.14904174,-0.101649105,,35.69567,37.61877,-0.031798735,0.6603678255995667,-0.151247286,109.34830434074047
2023-02-06 10:33:52,-0.179286111,-0.14208141,,35.2001,36.57884,0,0.0,-0.179286111,,35.2001,36.57884,-0.14208141,-0.093054788,,35.69362,37.62073,-0.037856724,0.6604768376175661,-0.179286111,109.17342433677653
2023-02-06 10:33:57,-0.168106704,-0.15144742,,35.19898,36.58238,0,0.0,-0.168106704,,35.19898,36.58238,-0.15144742,-0.077861051,,35.69157,37.62268,-0.04051109,0.6756162607428259,-0.168106704,108.99854229546261
2023-02-06 10:34:02,-0.17366873,-0.15009646,,35.19786,36.58592,0,0.0,-0.17366873,,35.19786,36.58592,-0.15009646,-0.010002253,,35.68951,37.62464,-0.042228453,0.7169344981848217,-0.17366873,108.82388796626303
2023-02-06 10:34:07,-0.225218666,-0.1530941,,35.19673,36.58945,0,0.0,-0.225218666,,35.19673,36.58945,-0.1530941,0.018390083,,35.68916,37.64191,-0.033666603,0.7350662970966579,-0.225218666,109.94580276601954
2023-02-06 10:34:12,-0.188992902,-0.17817423,,35.19561,36.59299,0,0.0,-0.188992902,,35.19561,36.59299,-0.17817423,-0.084345434,,35.68709,37.64387,-0.024650404,0.717773488744262,-0.188992902,109.77071827523518
2023-02-06 10:34:17,-0.185297248,-0.17184153,,35.19447,36.59653,0,0.0,-0.185297248,,35.19447,36.59653,-0.17184153,-0.075658861,,35.68503,37.64583,-0.03402533,0.7235026489451546,-0.185297248,109.59729820780612
2023-02-06 10:34:22,-0.181177036,-0.17077193,,35.19334,36.60006,0,0.0,-0.181177036,,35.19334,36.60006,-0.17077193,-0.073299826,,35.68297,37.64779,-0.033752277,0.7023928035675758,-0.181177036,109.42410370722135
2023-02-06 10:34:27,-0.196714129,-0.16753924,,35.1922,36.6036,0,0.0,-0.196714129,,35.1922,36.6036,-0.16753924,-0.070923128,,35.6809,37.64974,-0.035635754,0.7036793920804174,-0.196714129,109.24934619567287
2023-02-06 10:34:32,-0.171070718,-0.17361341,,35.19106,36.60713,0,0.0,-0.171070718,,35.19106,36.60713,-0.17361341,-0.075344837,,35.67883,37.65169,-0.037374847,0.6955306433739529,-0.171070718,109.07537294968851
2023-02-06 10:34:37,-0.194329433,-0.16284947,,35.18992,36.61066,0,0.0,-0.194329433,,35.18992,36.61066,-0.16284947,0.025543502,,35.67676,37.65364,-0.039721318,0.7029897172122801,-0.194329433,108.9013981504187
2023-02-06 10:34:42,-0.1916222449999999,-0.17007536,,35.18877,36.61419,0,0.0,-0.1916222449999999,,35.18877,36.61419,-0.17007536,-0.0615752289999999,,35.67469,37.65559,-0.025828045,0.6860719575535916,-0.1916222449999999,108.72797944521676
2023-02-06 10:34:47,-0.185929571,-0.17068554,,35.18762,36.61772,0,0.0,-0.185929571,,35.18762,36.61772,-0.17068554,-0.087805427,,35.67262,37.65754,-0.032325223,0.7046984403477656,-0.185929571,108.55455886437711
2023-02-06 10:34:52,-0.179811179,-0.16888766,,35.18647,36.62125,0,0.0,-0.179811179,,35.18647,36.62125,-0.16888766,-0.094748164,,35.67055,37.65949,-0.035914004,0.6948600831697707,-0.179811179,108.38113642180392
2023-02-06 10:34:57,-0.178911491,-0.16513197,,35.18532,36.62478,0,0.0,-0.178911491,,35.18532,36.62478,-0.16513197,-0.097380691,,35.66848,37.66143,-0.03963901,0.6905423479672003,-0.178911491,108.20692563921529
2023-02-06 10:35:02,-0.18751879,-0.16289583,,35.18416,36.6283,0,0.0,-0.18751879,,35.18416,36.6283,-0.16289583,-0.008703639,,35.6664,37.66337,-0.043845218,0.7165881144781675,-0.18751879,108.03350953088771
2023-02-06 10:35:07,-0.193737524,-0.1655296,,35.183,36.63183,0,0.0,-0.193737524,,35.183,36.63183,-0.1655296,-0.091520217,,35.66593,37.68071,-0.034004267,0.7159134573937257,-0.193737524,109.16010942293674
2023-02-06 10:35:12,-0.175142711,-0.16946281,,35.18184,36.63535,0,0.0,-0.175142711,,35.18184,36.63535,-0.16946281,-0.1216784169999999,,35.66384,37.68266,-0.042972106,0.7227456814819965,-0.175142711,108.98705684558557
2023-02-06 10:35:17,-0.175800442,-0.16246168,,35.18067,36.63887,0,0.0,-0.175800442,,35.18067,36.63887,-0.16246168,0.011754289,,35.66176,37.6846,-0.049911916,0.7194613121865558,-0.175800442,108.81430740634873
2023-02-06 10:35:22,-0.137213287,-0.16019991,,35.1795,36.64239,0,0.0,-0.137213287,,35.1795,36.64239,-0.16019991,0.066696746,,35.65967,37.68654,-0.03324021,0.7416254619645284,-0.137213287,108.64101471727643
2023-02-06 10:35:27,-0.171498102,-0.14033233,,35.18683,36.65185,0,0.0,-0.171498102,,35.18683,36.65185,-0.14033233,0.010008419,,35.65758,37.68848,-0.01765427,0.7461653983134466,-0.171498102,107.53169084063126
2023-02-06 10:35:32,-0.125588529,-0.14671668,,35.18565,36.65538,0,0.0,-0.125588529,,35.18565,36.65538,-0.14671668,0.097869987,,35.65549,37.69042,-0.014774183,0.7475979130473305,-0.125588529,107.35825116824189
2023-02-06 10:35:37,-0.137340104,-0.12713718,,35.18447,36.65891,0,0.0,-0.137340104,,35.18447,36.65891,-0.12713718,0.12650985,,35.6534,37.69236,0.00558892,0.7459073491709726,-0.137340104,107.18480974193449
2023-02-06 10:35:42,-0.172890361,-0.12393703,,35.18328,36.66244,0,0.0,-0.172890361,,35.18328,36.66244,-0.12393703,0.056911224,,35.65131,37.6943,0.023151511,0.7490474534789026,-0.172890361,107.01191238760974
2023-02-06 10:35:47,-0.164574333,-0.13495274,,35.1821,36.66597,0,0.0,-0.164574333,,35.1821,36.66597,-0.13495274,0.07239584,,35.64921,37.69623,0.022884421,0.758975408081234,-0.164574333,106.83713992775472
2023-02-06 10:35:52,-0.187855264,-0.1364619,,35.18091,36.6695,0,0.0,-0.187855264,,35.18091,36.6695,-0.1364619,0.126552153,,35.64712,37.69817,0.029816015,0.7644890918771747,-0.187855264,106.66423867084788
2023-02-06 10:35:57,-0.148292305,-0.14898755,,35.17971,36.67302,0,0.0,-0.148292305,,35.17971,36.67302,-0.14898755,0.18233543,,35.64502,37.7001,0.042965233,0.7548214788541675,-0.148292305,106.49134545930436
2023-02-06 10:36:02,-0.132264921,-0.13902828,,35.17852,36.67654,0,0.0,-0.132264921,,35.17852,36.67654,-0.13902828,0.125663062,,35.64293,37.70202,0.06339096,0.775040950251128,-0.132264921,106.31764793857985
2023-02-06 10:36:07,-0.131388398,-0.1297297,,35.17732,36.68007,0,0.0,-0.131388398,,35.17732,36.68007,-0.1297297,0.220109959,0.220109959,35.64234,37.71942,0.064379066,0.7758921865554089,-0.131388398,107.45165095709446
2023-02-06 10:36:12,-0.058502944,-0.12428499,,35.17612,36.68359,0,0.0,-0.058502944,,35.17612,36.68359,-0.12428499,0.16342635,,35.64023,37.72136,0.0935279,0.777386444441229,-0.058502944,107.2791364699804
2023-02-06 10:36:17,-0.04873529,-0.09188807,,35.17492,36.68711,0,0.0,-0.04873529,,35.17492,36.68711,-0.09188807,0.218373089,,35.63812,37.72329,0.09539283,0.7987090072286388,-0.04873529,107.10582613778385
2023-02-06 10:36:22,0.000283001,-0.07270392,,35.17371,36.69063,0,0.0,0.000283001,,35.17371,36.69063,-0.07270392,0.404455454,0.404455454,35.63601,37.72522,0.1179691,0.816017012344572,0.000283001,106.93305401251561
2023-02-06 10:36:27,0.0080217339999999,-0.03973026,,35.1725,36.69415,0,0.0,0.0080217339999999,,35.1725,36.69415,-0.03973026,0.394040145,0.394040145,35.6339,37.72714,0.20372188,0.8136736618010454,0.0080217339999999,106.75948531012592
2023-02-06 10:36:32,0.0903033789999999,-0.016656486,,35.17129,36.69766,0,0.0,0.0903033789999999,,35.17129,36.69766,-0.016656486,0.442131995,0.442131995,35.63179,37.72907,0.26099885,0.8315103829373806,0.0903033789999999,106.58750447558997
2023-02-06 10:36:37,0.149243167,0.04708081,,35.17007,36.70118,0,0.0,0.149243167,,35.17007,36.70118,0.04708081,0.529926261,0.529926261,35.62968,37.73099,0.32744324,0.8552716458024442,0.149243167,106.4144711646424
2023-02-06 10:36:42,0.171581489,0.12468219,,35.16885,36.70469,0,0.0,0.171581489,,35.16885,36.70469,0.12468219,0.571634735,0.571634735,35.62756,37.73292,0.41657192,0.8520832161371402,0.171581489,106.24249701674502
2023-02-06 10:36:47,0.2240031919999999,0.16913132,,35.16763,36.7082,0,0.0,0.2240031919999999,,35.16763,36.7082,0.16913132,0.626482443,,35.62544,37.73484,0.4840229,0.8543756995128003,0.2240031919999999,106.06972613714193
2023-02-06 10:36:52,0.262634978,0.22755523,,35.16641,36.71172,0,0.0,0.262634978,,35.16641,36.71172,0.22755523,0.635474446,,35.62333,37.73676,0.5531947,0.8550961297883903,0.262634978,105.89668666089274
2023-02-06 10:36:57,0.350066903,0.2703779,,35.16518,36.71523,0,0.0,0.350066903,,35.16518,36.71523,0.2703779,0.660638147,,35.62121,37.73867,0.5869204,0.8611098900213664,0.350066903,105.72365505651126
2023-02-06 10:37:02,0.3620903749999999,0.3506313,,35.16395,36.71874,0,0.0,0.3620903749999999,,35.16395,36.71874,0.3506313,0.70554929,,35.62051,37.75613,0.6187644,0.8729555352860249,0.3620903749999999,106.86389662538858
2023-02-06 10:37:07,0.441630053,0.37926248,,35.16272,36.72224,0,0.0,0.441630053,,35.16272,36.72224,0.37926248,0.707634566,,35.61838,37.75805,0.66277,0.8823761931705244,0.441630053,106.69205400562015
2023-02-06 10:37:12,0.532917844,0.44981462,,35.16149,36.72575,0,0.0,0.532917844,,35.16149,36.72575,0.44981462,0.637765117,,35.61625,37.75997,0.67543435,0.8842677730691519,0.532917844,106.51941234149646
2023-02-06 10:37:17,0.580185407,0.54510367,,35.16025,36.72925,0,0.0,0.580185407,,35.16025,36.72925,0.54510367,0.574202936,,35.61412,37.76188,0.6228409,0.8782921992894286,0.580185407,106.34730204832275
2023-02-06 10:37:22,0.621843451,0.5919336,,35.15901,36.73276,0,0.0,0.621843451,,35.15901,36.73276,0.5919336,0.471584476,,35.61199,37.7638,0.5604052,0.8724686546475887,0.621843451,106.17518999306935
2023-02-06 10:37:27,0.717946334,0.63865376,,35.15777,36.73626,0,0.0,0.717946334,,35.15777,36.73626,0.63865376,0.368451749,,35.60986,37.76571,0.4635524,0.8638608227092665,0.717946334,106.00307619245126
2023-02-06 10:37:32,0.779772266,0.7060182,,35.15652,36.73976,0,0.0,0.779772266,,35.15652,36.73976,0.7060182,0.304991735,,35.60772,37.76762,0.37320527,0.8660153940291384,0.779772266,105.83097083313545
2023-02-06 10:37:37,0.85411611,0.7684486,,35.15527,36.74326,0,0.0,0.85411611,,35.15527,36.74326,0.7684486,0.221504081,,35.60559,37.76953,0.30997866,0.872973358639032,0.85411611,105.65938559219445
2023-02-06 10:37:42,0.924401282,0.81732875,,35.15402,36.74676,0,0.0,0.924401282,,35.15402,36.74676,0.81732875,0.203771514,,35.60345,37.77144,0.23879242,0.8716299871011023,0.924401282,105.48727658856639
2023-02-06 10:37:47,0.952017554,0.87192136,,35.15276,36.75026,0,0.0,0.952017554,,35.15276,36.75026,0.87192136,0.061182334,,35.60132,37.77335,0.20247306,0.8726529953002709,0.952017554,105.31621904532666
2023-02-06 10:37:52,0.985124256,0.89275086,,35.15151,36.75375,0,0.0,0.985124256,,35.15151,36.75375,0.89275086,0.004084631,,35.59918,37.77525,0.11971112,0.8732788220263595,0.985124256,105.14410627047795
2023-02-06 10:37:57,1.042969681,0.9185775,,35.15025,36.75725,0,0.0,1.042969681,,35.15025,36.75725,0.9185775,-0.033802719,,35.59704,37.77716,0.068858236,0.8692394980179229,1.042969681,104.97252309511252
2023-02-06 10:38:02,1.075596585,0.9501374,,35.14898,36.76074,0,0.0,1.075596585,,35.14898,36.76074,0.9501374,0.033537854,,35.59622,37.79467,0.013718896,0.8774920888750704,1.075596585,106.11850340176446
2023-02-06 10:38:07,1.138805693,0.97234803,1.138805693,35.14772,36.76423,1,1.0,1.138805693,1.138805693,35.14772,36.76423,0.97234803,-0.135159278,,35.59407,37.79658,-0.00038815854,0.8850068295351727,1.138805693,105.94732740006116
2023-02-06 10:38:12,1.148606402,1.0026584,1.148606402,35.14645,36.76772,1,2.0,1.148606402,1.148606402,35.14645,36.76772,1.0026584,-0.10109724,,35.59192,37.79848,-0.073857225,0.8826914549150835,1.148606402,105.77587487932244
2023-02-06 10:38:17,1.113184687,1.0148704,,35.14518,36.77122,0,2.0,1.113184687,,35.14518,36.77122,1.0148704,-0.329167247,-0.329167247,35.58976,37.80039,-0.0830244,0.8793674777753162,1.113184687,105.60390520973559
2023-02-06 10:38:22,1.085768905,1.0027114,,35.1439,36.7747,0,2.0,1.085768905,,35.1439,36.7747,1.0027114,-0.3013675,,35.58761,37.80229,-0.19242805,0.8831128486521911,1.085768905,105.43377613681112
2023-02-06 10:38:27,1.054850898,0.98831767,,35.14263,36.77819,0,2.0,1.054850898,,35.14263,36.77819,0.98831767,-0.247794779,,35.58546,37.80419,-0.21092151,0.8834961162912235,1.054850898,105.26231849094873
2023-02-06 10:38:32,1.014577403,0.9689334,,35.14135,36.78168,0,2.0,1.014577403,,35.14135,36.78168,0.9689334,-0.279385837,,35.5833,37.80608,-0.21929511,0.8853944367968853,1.014577403,105.09006777997232
2023-02-06 10:38:37,0.922827257,0.9455453,,35.14007,36.78516,0,2.0,0.922827257,,35.14007,36.78516,0.9455453,-0.284739697,,35.58114,37.80798,-0.24529232,0.8889640676030013,0.922827257,104.9194184234428
2023-02-06 10:38:42,0.8334129989999999,0.88749605,,35.13878,36.78864,0,2.0,0.8334129989999999,,35.13878,36.78864,0.88749605,-0.296763347,,35.57899,37.80987,-0.25340012,0.8928112807916053,0.8334129989999999,104.7490049968347
2023-02-06 10:38:47,0.769339184,0.82594156,,35.13749,36.79212,0,2.0,0.769339184,,35.13749,36.79212,0.82594156,-0.282790632,,35.57682,37.81177,-0.2659433,0.8942859893791828,0.769339184,104.57836230016163
2023-02-06 10:38:52,0.627107183,0.7784222,0.627107183,35.1362,36.7956,1,3.0,0.627107183,0.627107183,35.1362,36.7956,0.7784222,-0.292475052,,35.57467,37.81366,-0.2641481,0.8947157628949134,0.627107183,104.40794451117816
2023-02-06 10:38:57,0.494839396,0.6318482,,35.13491,36.79908,0,3.0,0.494839396,,35.13491,36.79908,0.6318482,-0.235154354,,35.57374,37.83123,-0.27092853,0.9025589344978178,0.494839396,105.55916681650163
2023-02-06 10:39:02,0.342847856,0.49318233,0.342847856,35.13361,36.80256,1,4.0,0.342847856,0.342847856,35.13361,36.80256,0.49318233,-0.287046929,,35.57157,37.83312,-0.24512212,0.9040202707765712,0.342847856,105.38836980409447
2023-02-06 10:39:07,0.2500959369999999,0.30440438,,35.1406,36.81254,0,4.0,0.2500959369999999,,35.1406,36.81254,0.30440438,-0.204008306,,35.5694,37.83501,-0.26399863,0.9084547118096307,0.2500959369999999,104.2661462458334
2023-02-06 10:39:12,0.033184565,0.21291696,0.033184565,35.1393,36.81603,1,5.0,0.033184565,0.033184565,35.1393,36.81603,0.21291696,-0.161283848,,35.56722,37.8369,-0.22543058,0.9192631798060281,0.033184565,104.09413866643321
2023-02-06 10:39:17,-0.156403178,-0.030044267,,35.13799,36.81951,0,5.0,-0.156403178,,35.13799,36.81951,-0.030044267,-0.115249846,,35.56505,37.83879,-0.20041566,0.9205546104584436,-0.156403178,103.92395274475874
2023-02-06 10:39:22,-0.312881143,-0.21265672,,35.13668,36.823,0,5.0,-0.312881143,,35.13668,36.823,-0.21265672,-0.154171616,,35.56287,37.84068,-0.1678825,0.9271586890432124,-0.312881143,103.7524554999752
2023-02-06 10:39:27,-0.478956105,-0.37136364,,35.13536,36.82648,0,5.0,-0.478956105,,35.13536,36.82648,-0.37136364,-0.193440892,,35.5607,37.84256,-0.1651215,0.9305241175091046,-0.478956105,103.58197208285247
2023-02-06 10:39:32,-0.63181896,-0.521274,,35.13404,36.82996,0,5.0,-0.63181896,,35.13404,36.82996,-0.521274,-0.167251825,,35.55852,37.84444,-0.16999881,0.9356385941497241,-0.63181896,103.4109839425631
2023-02-06 10:39:37,-0.7552902080000001,-0.62945753,,35.13272,36.83344,0,5.0,-0.7552902080000001,,35.13272,36.83344,-0.62945753,-0.088532975,,35.55634,37.84633,-0.15999942,0.9335763019970174,-0.7552902080000001,103.24080097166092
2023-02-06 10:39:42,-0.885252251,-0.61071175,-0.885252251,35.1314,36.83692,1,6.0,-0.885252251,-0.885252251,35.1314,36.83692,-0.61071175,-0.20030701,,35.55416,37.84821,-0.13075626,0.9359303183226727,-0.885252251,103.0698091259624
2023-02-06 10:39:47,-0.962823083,-0.677172,-0.962823083,35.13007,36.8404,1,7.0,-0.962823083,-0.962823083,35.13007,36.8404,-0.677172,-0.075997398,,35.55198,37.85008,-0.15616465,0.9383648587197435,-0.962823083,102.89852011758437
2023-02-06 10:39:52,-1.042993781,-0.67498,-1.042993781,35.12874,36.84388,1,8.0,-1.042993781,-1.042993781,35.12874,36.84388,-0.67498,-0.188015109,,35.55094,37.86771,-0.117343955,0.9395824518822554,-1.042993781,104.05821015282528
2023-02-06 10:39:57,-1.079946697,-0.69954026,-1.079946697,35.12741,36.84735,1,9.0,-1.079946697,-1.079946697,35.12741,36.84735,-0.69954026,-0.111707706,,35.54875,37.86959,-0.14303748,0.9419488063290979,-1.079946697,103.88816590446997
