Time,dTEC,forecast,upper_MSE,ipplat,ipplon,Error_count,Error_RM,dTEC_x,upper_MSE_x,ipplat_x,ipplon_x,forecast_x,dTEC_y,upper_MSE_y,ipplat_y,ipplon_y,forecast_y,phaseRA_NICOgrp8,anomaly,ipp_dist
2023-02-06 10:30:02,-0.112164781,-0.03246329,,36.87639,36.36658,0,,-0.112164781,,36.87639,36.36658,-0.03246329,-0.11299638,,36.83107,37.80812,0.003606535,,,128.3584158800109
2023-02-06 10:30:07,-0.080231553,-0.044848904,,36.87879,36.36709,0,,-0.080231553,,36.87879,36.36709,-0.044848904,-0.01874466,,36.83384,37.80759,-0.0118534705,,,128.26001518990648
2023-02-06 10:30:12,-0.053649985,-0.048780255,,36.88119,36.3676,0,,-0.053649985,,36.88119,36.3676,-0.048780255,0.003591426,,36.83662,37.80707,-0.007849979,,,128.16246898170897
2023-02-06 10:30:17,-0.117699516,-0.0487412,,36.88359,36.36812,0,,-0.117699516,,36.88359,36.36812,-0.0487412,-0.006972547,,36.83939,37.80654,-0.0071659284,,,128.06321336494813
2023-02-06 10:30:22,-0.054230577,-0.063627,,36.88599,36.36863,0,,-0.054230577,,36.88599,36.36863,-0.063627,-0.076524073,,36.84217,37.80602,-0.007788286,,,127.96570190840319
2023-02-06 10:30:27,-0.133925596,-0.058198698,,36.88838,36.36914,0,,-0.133925596,,36.88838,36.36914,-0.058198698,0.024325283,,36.84494,37.80549,-0.015933333,,,127.8673357940441
2023-02-06 10:30:32,-0.075631,-0.07674554,,36.89078,36.36966,0,,-0.075631,,36.89078,36.36966,-0.07674554,-0.064724118,,36.84771,37.80497,-0.0077361413,,,127.76902061164931
2023-02-06 10:30:37,-0.064096225,-0.071772136,,36.89948,36.38137,0,,-0.064096225,,36.89948,36.38137,-0.071772136,0.069040009,,36.85048,37.80444,-0.016118485,,,126.69813661578634
2023-02-06 10:30:42,-0.053067714,-0.06863331,,36.90188,36.38189,0,,-0.053067714,,36.90188,36.38189,-0.06863331,-0.072879125,,36.85876,37.81914,-0.0023105238,,,127.92315442252685
2023-02-06 10:30:47,-0.007235927,-0.063404225,,36.90428,36.38241,0,,-0.007235927,,36.90428,36.38241,-0.063404225,-0.076595391,,36.86154,37.81861,-0.014317041,,,127.82392427990116
2023-02-06 10:30:52,-0.0127603409999999,-0.047800083,,36.90668,36.38294,0,,-0.0127603409999999,,36.90668,36.38294,-0.047800083,0.017701262,,36.86432,37.81809,-0.017331704,,,127.72471185389404
2023-02-06 10:30:57,-0.02381246,-0.038531937,,36.90908,36.38346,0,,-0.02381246,,36.90908,36.38346,-0.038531937,-0.064973197,,36.8671,37.81757,-0.009986884,,,127.62640589962413
2023-02-06 10:31:02,-0.033098815,-0.033051617,,36.91148,36.38398,0,,-0.033098815,,36.91148,36.38398,-0.033051617,-0.062561882,,36.86988,37.81705,-0.017969659,,,127.52811767738258
2023-02-06 10:31:07,-0.033930972,-0.02987321,,36.91387,36.38451,0,,-0.033930972,,36.91387,36.38451,-0.02987321,0.045149007,,36.87265,37.81652,-0.020083172,,,127.42808651504275
2023-02-06 10:31:12,-0.019318535,-0.027177796,,36.91627,36.38503,0,,-0.019318535,,36.91627,36.38503,-0.027177796,0.074130184,,36.87543,37.816,-0.009453487,,,127.32983387048391
2023-02-06 10:31:17,0.017577851,-0.022624172,,36.91866,36.38556,0,,0.017577851,,36.91866,36.38556,-0.022624172,-0.041426722,,36.87821,37.81548,0.0004796316,,,127.23067941111574
2023-02-06 10:31:22,0.000278489,-0.012744351,,36.92106,36.38609,0,,0.000278489,,36.92106,36.38609,-0.012744351,0.031143828,,36.88098,37.81496,-0.0080210995,,,127.13162144757898
2023-02-06 10:31:27,-0.0095213659999999,-0.008893336,,36.92345,36.38662,0,,-0.0095213659999999,,36.92345,36.38662,-0.008893336,0.042411281,,36.88376,37.81444,0.0011103953,,,127.03250344356124
2023-02-06 10:31:32,-0.00974652,-0.0068791285,,36.93224,36.39837,0,,-0.00974652,,36.93224,36.39837,-0.0068791285,0.064827997,,36.88653,37.81393,0.0057143616,,,125.95878242570242
2023-02-06 10:31:37,0.000501162,-0.005010362,,36.93464,36.39891,0,,0.000501162,,36.93464,36.39891,-0.005010362,0.001932242,,36.8893,37.81341,0.0125803035,0.8323239860682483,0.000501162,125.85870430359819
2023-02-06 10:31:42,-0.010379252,-0.0021873175,,36.93704,36.39944,0,,-0.010379252,,36.93704,36.39944,-0.0021873175,0.05702219,,36.89208,37.81289,0.008408329,0.8261501018435604,-0.010379252,125.75947915258703
2023-02-06 10:31:47,0.016055233,-0.0020267663,,36.93944,36.39998,0,,0.016055233,,36.93944,36.39998,-0.0020267663,0.079443921,,36.89485,37.81237,0.015440141,0.8308568002315722,0.016055233,125.65943556307093
2023-02-06 10:31:52,-0.00033646,0.002358355,,36.94183,36.40052,0,,-0.00033646,,36.94183,36.40052,0.002358355,0.049218422,,36.89762,37.81186,0.02174594,0.8292698074254634,-0.00033646,125.56026208060256
2023-02-06 10:31:57,0.00488251,0.0026745813,,36.94422,36.40106,0,0.0,0.00488251,,36.94422,36.40106,0.0026745813,-0.039999416,,36.90039,37.81134,0.021601664,0.8222094465497465,0.00488251,125.46021814139851
2023-02-06 10:32:02,0.036378902,0.0042630574,,36.94662,36.4016,0,0.0,0.036378902,,36.94662,36.4016,0.0042630574,0.061152205,,36.90316,37.81083,0.010099412,0.8170959616351571,0.036378902,125.36111494705972
2023-02-06 10:32:07,0.051986386,0.011080183,,36.94901,36.40214,0,0.0,0.051986386,,36.94901,36.40214,0.011080183,0.057007986,,36.90593,37.81031,0.018110972,0.8105084164888707,0.051986386,125.26110641099055
2023-02-06 10:32:12,-0.001306461,0.021001915,,36.9514,36.40268,0,0.0,-0.001306461,,36.9514,36.40268,0.021001915,-0.012479468,,36.91437,37.82499,0.019437978,0.8048937821121864,-0.001306461,126.48439073697344
2023-02-06 10:32:17,0.019646843,0.014430015,,36.95379,36.40322,0,0.0,0.019646843,,36.95379,36.40322,0.014430015,0.075495353,,36.91714,37.82448,0.0113034,0.7937080116888631,0.019646843,126.38547274063333
2023-02-06 10:32:22,-0.017830319,0.017941723,,36.96266,36.41501,0,0.0,-0.017830319,,36.96266,36.41501,0.017941723,0.071565863,,36.91992,37.82396,0.019702477,0.7963903545449399,-0.017830319,125.30625632278144
2023-02-06 10:32:27,0.008660331,0.011618255,,36.96506,36.41556,0,0.0,0.008660331,,36.96506,36.41556,0.011618255,0.087368381,,36.9227,37.82345,0.022700375,0.7934323283512941,0.008660331,125.2062748235495
2023-02-06 10:32:32,0.040299962,0.012237975,,36.96746,36.41611,0,0.0,0.040299962,,36.96746,36.41611,0.012237975,-0.015059871,,36.92547,37.82294,0.02827535,0.8152167533211625,0.040299962,125.10636100537835
2023-02-06 10:32:37,-0.055589363,0.016948972,,36.96985,36.41666,0,0.0,-0.055589363,,36.96985,36.41666,0.016948972,-0.012444764,,36.92825,37.82243,0.0164964,0.7803152881989276,-0.055589363,125.00638221536857
2023-02-06 10:32:42,-0.039921699,0.0047949012,,36.97224,36.41721,0,0.0,-0.039921699,,36.97224,36.41721,0.0047949012,-0.010079265,,36.93102,37.82191,0.013210877,0.786329467132719,-0.039921699,124.90558315832517
2023-02-06 10:32:47,-0.061173218,0.0029633213,,36.97463,36.41776,0,0.0,-0.061173218,,36.97463,36.41776,0.0029633213,0.012245566,,36.93379,37.8214,0.009203322,0.7909686026244735,-0.061173218,124.80569016194633
2023-02-06 10:32:52,0.0234197909999999,-0.0023879395,,36.97702,36.41832,0,0.0,0.0234197909999999,,36.97702,36.41832,-0.0023879395,0.0018815749999999,,36.93657,37.82089,0.00810587,0.7909588600087833,0.0234197909999999,124.70487902291462
2023-02-06 10:32:57,-0.056254086,-0.0018918894,,36.97941,36.41887,0,0.0,-0.056254086,,36.97941,36.41887,-0.0018918894,0.102429518,,36.93934,37.82038,0.0053311894,0.7811088860734281,-0.056254086,124.60502259860422
2023-02-06 10:33:02,-0.003244389,-0.00640806,,36.9818,36.41942,0,0.0,-0.003244389,,36.9818,36.41942,-0.00640806,-0.111515943,,36.94211,37.81988,0.016472753,0.7963455543000513,-0.003244389,124.50607222396233
2023-02-06 10:33:07,0.007133214,-0.0060783112,,36.98418,36.41998,0,0.0,0.007133214,,36.98418,36.41998,-0.0060783112,0.100854767,,36.94488,37.81937,-0.006739088,0.7730416976296145,0.007133214,124.40533331672181
2023-02-06 10:33:12,0.007047927,-0.004915026,,36.98657,36.42054,0,0.0,0.007047927,,36.98657,36.42054,-0.004915026,-0.001743866,,36.94765,37.81886,0.01236996,0.7589438620858269,0.007047927,124.30464389640063
2023-02-06 10:33:17,0.02276682,-0.0032463274,,36.99554,36.43237,0,0.0,0.02276682,,36.99554,36.43237,-0.0032463274,0.007265555,,36.95042,37.81835,0.0056722467,0.7561570901090501,0.02276682,123.22567720399756
2023-02-06 10:33:22,0.01222083,0.00047305,,36.99793,36.43293,0,0.0,0.01222083,,36.99793,36.43293,0.00047305,0.068886345,,36.95319,37.81784,0.0059924102,0.7677475445858382,0.01222083,123.12482264336366
2023-02-06 10:33:27,0.001297758,0.0026193946,,37.00032,36.4335,0,0.0,0.001297758,,37.00032,36.4335,0.0026193946,0.090749733,,36.95596,37.81734,0.013778384,0.7687971603661452,0.001297758,123.02398612643195
2023-02-06 10:33:32,0.001225268,0.0033798057,,37.00271,36.43406,0,0.0,0.001225268,,37.00271,36.43406,0.0033798057,-0.018574132,,36.96454,37.83201,0.021458887,0.7672073863124085,0.001225268,124.24198270906145
2023-02-06 10:33:37,0.011623886,0.0041908426,,37.0051,36.43463,0,0.0,0.011623886,,37.0051,36.43463,0.0041908426,0.09533782,,36.96731,37.8315,0.0107978005,0.7664669468195687,0.011623886,124.14046941700177
2023-02-06 10:33:42,0.048669001,0.0057922816,,37.00748,36.43519,0,0.0,0.048669001,,37.00748,36.43519,0.0057922816,0.041554581,,36.97009,37.831,0.023703232,0.7703483417543893,0.048669001,124.04067526929907
2023-02-06 10:33:47,0.02213386,0.01253767,,37.00987,36.43576,0,0.0,0.02213386,,37.00987,36.43576,0.01253767,0.03393307,,36.97286,37.83049,0.021204434,0.7805989959149978,0.02213386,123.93919946106165
2023-02-06 10:33:52,0.016721572,0.0136716515,,37.01225,36.43633,0,0.0,0.016721572,,37.01225,36.43633,0.0136716515,0.016315134,,36.97564,37.82999,0.020416902,0.779716044799461,0.016721572,123.83855660451697
2023-02-06 10:33:57,0.101531107,0.01448639,,37.01464,36.4369,0,0.0,0.101531107,,37.01464,36.4369,0.01448639,0.05128855,,36.97841,37.82948,0.017527172,0.800349836755947,0.101531107,123.7371184281148
2023-02-06 10:34:02,0.122562295,0.035209306,,37.01702,36.43747,0,0.0,0.122562295,,37.01702,36.43747,0.035209306,0.12545303,,36.98118,37.82898,0.020121032,0.7943255904125949,0.122562295,123.63655862095169
2023-02-06 10:34:07,0.037363826,0.066136666,,37.02607,36.44934,0,0.0,0.037363826,,37.02607,36.44934,0.066136666,0.179812224,0.179812224,36.98395,37.82848,0.0321419,0.8059983792251126,0.037363826,122.55382467347495
2023-02-06 10:34:12,0.069029254,0.045904867,,37.02846,36.44992,0,0.0,0.069029254,,37.02846,36.44992,0.045904867,0.06370972,,36.98672,37.82798,0.052158218,0.8020492797032212,0.069029254,122.45223618455714
2023-02-06 10:34:17,0.074218995,0.059453223,,37.03084,36.45049,0,0.0,0.074218995,,37.03084,36.45049,0.059453223,0.052126054,,36.98949,37.82748,0.042184398,0.8263314548529056,0.074218995,122.35151953203376
2023-02-06 10:34:22,0.13763733,0.06464547,,37.03323,36.45107,0,0.0,0.13763733,,37.03323,36.45107,0.06464547,0.053865706,,36.99226,37.82698,0.04027404,0.8234177445173815,0.13763733,122.24996802644017
2023-02-06 10:34:27,0.137454407,0.095752016,,37.03561,36.45165,0,0.0,0.137454407,,37.03561,36.45165,0.095752016,0.0621111109999999,,36.99503,37.82648,0.038193084,0.8235322716634746,0.137454407,122.14840184539531
2023-02-06 10:34:32,0.105268241,0.11386147,,37.038,36.45223,0,0.0,0.105268241,,37.038,36.45223,0.11386147,0.122687658,,36.9978,37.82598,0.03693582,0.8284220053987326,0.105268241,122.04688746898479
2023-02-06 10:34:37,0.216579721,0.10506581,,37.04038,36.45282,0,0.0,0.216579721,,37.04038,36.45282,0.10506581,0.294819695,0.294819695,37.00057,37.82548,0.045859672,0.8362413509239592,0.216579721,121.94447198595464
2023-02-06 10:34:42,0.194949607,0.16420424,,37.04276,36.4534,0,0.0,0.194949607,,37.04276,36.4534,0.16420424,0.284075537,0.284075537,37.00333,37.82498,0.092794225,0.8354096438972078,0.194949607,121.8430109035212
2023-02-06 10:34:47,0.210679538,0.1768167,,37.04514,36.45398,0,0.0,0.210679538,,37.04514,36.45398,0.1768167,0.376290466,0.376290466,37.0061,37.82448,0.13318837,0.8577081908471209,0.210679538,121.74152064591264
2023-02-06 10:34:52,0.379125034,0.19468448,0.379125034,37.04752,36.45457,1,1.0,0.379125034,0.379125034,37.04752,36.45457,0.19468448,0.65689974,0.65689974,37.01483,37.83914,0.20844239,0.8732037834386919,0.379125034,122.95787508984868
2023-02-06 10:34:57,0.486159498,0.30427518,0.486159498,37.05665,36.46647,1,2.0,0.486159498,0.486159498,37.05665,36.46647,0.30427518,0.912107592,0.912107592,37.0176,37.83865,0.4120328,0.8799717713362616,0.486159498,121.8721619613232
2023-02-06 10:35:02,0.921452223,0.4127914,0.921452223,37.05903,36.46706,1,3.0,0.921452223,0.921452223,37.05903,36.46706,0.4127914,1.088288244,1.088288244,37.02037,37.83815,0.68934065,0.8781116764318533,0.921452223,121.7698134634693
2023-02-06 10:35:07,1.441782396,0.6386264,1.441782396,37.06142,36.46766,1,4.0,1.441782396,1.441782396,37.06142,36.46766,0.6386264,1.220121902,1.220121902,37.02314,37.83765,0.93323326,0.8754338469975147,1.441782396,121.66662817528358
